Date : 2020-12-21 22:57:49
Directory : c:\Users\adm\Desktop\Project U
Total : 105 files,  8682 codes, 146 comments, 576 blanks, all 9404 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| XML                |         34 |      5,705 |          0 |         30 |      5,735 |
| Java               |         63 |      2,941 |        146 |        539 |      3,626 |
| TypeScript React   |          6 |         24 |          0 |          6 |         30 |
| JSON with Comments |          1 |          8 |          0 |          0 |          8 |
| JSON               |          1 |          4 |          0 |          1 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        105 |      8,682 |        146 |        576 |      9,404 |
| .idea                                                                                                  |          3 |        138 |          0 |          0 |        138 |
| out                                                                                                    |         50 |      3,693 |         25 |         19 |      3,737 |
| out\production                                                                                         |         50 |      3,693 |         25 |         19 |      3,737 |
| out\production\Project U                                                                               |         50 |      3,693 |         25 |         19 |      3,737 |
| out\production\Project U\com                                                                           |         32 |        904 |         25 |          1 |        930 |
| out\production\Project U\com\thanhdo                                                                   |         32 |        904 |         25 |          1 |        930 |
| out\production\Project U\com\thanhdo\game                                                              |         32 |        904 |         25 |          1 |        930 |
| out\production\Project U\com\thanhdo\game\entity                                                       |          5 |        200 |         25 |          0 |        225 |
| out\production\Project U\com\thanhdo\game\graphics                                                     |          3 |         91 |          0 |          0 |         91 |
| out\production\Project U\com\thanhdo\game\states                                                       |          6 |        141 |          0 |          0 |        141 |
| out\production\Project U\com\thanhdo\game\tiles                                                        |          8 |        187 |          0 |          0 |        187 |
| out\production\Project U\com\thanhdo\game\tiles\blocks                                                 |          4 |         59 |          0 |          0 |         59 |
| out\production\Project U\com\thanhdo\game\util                                                         |          7 |        188 |          0 |          1 |        189 |
| out\production\Project U\tile                                                                          |         18 |      2,789 |          0 |         18 |      2,807 |
| resource                                                                                               |         18 |      2,789 |          0 |         18 |      2,807 |
| resource\tile                                                                                          |         18 |      2,789 |          0 |         18 |      2,807 |
| src                                                                                                    |         31 |      2,037 |        121 |        538 |      2,696 |
| src\com                                                                                                |         31 |      2,037 |        121 |        538 |      2,696 |
| src\com\thanhdo                                                                                        |         31 |      2,037 |        121 |        538 |      2,696 |
| src\com\thanhdo\game                                                                                   |         31 |      2,037 |        121 |        538 |      2,696 |
| src\com\thanhdo\game\entity                                                                            |          5 |        674 |         57 |        138 |        869 |
| src\com\thanhdo\game\graphics                                                                          |          3 |        275 |          2 |         90 |        367 |
| src\com\thanhdo\game\states                                                                            |          6 |        264 |         40 |         80 |        384 |
| src\com\thanhdo\game\tiles                                                                             |          8 |        252 |         19 |         76 |        347 |
| src\com\thanhdo\game\tiles\blocks                                                                      |          4 |         84 |          0 |         31 |        115 |
| src\com\thanhdo\game\util                                                                              |          6 |        436 |          1 |        114 |        551 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                               | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\adm\Desktop\Project U\.idea\misc.xml                                                          | XML                |          6 |          0 |          0 |          6 |
